小说,我的天才女友,[意] 埃莱娜·费兰特[Elena Ferrante], 人民文学出版社, L&#39;amica geniale, 那不勒斯四部曲,, 2017-1, 330, 42.00元, 平装,那不勒斯四部曲, 9787020120130, 8.9 ,246,60.6,32.1,6.1,0.8,0.4
小说,北鸢,葛亮, 人民文学出版社,,,, 2016-10-1, 490, CNY 45.00, 平装,“葛亮”作品, 9787020118076, 8.8 ,1292,60.5,28.6,9.0,1.0,0.9
小说,巨人的陨落,[英] 肯·福莱特, 江苏凤凰文艺出版社, Fall of Giants, 世纪三部曲,, 2016-5-1, 1168, 129.80元, 平装,肯·福莱特历史悬疑小说经典, 9787539989891, 9.0 ,10696,62.8,31.2,5.4,0.4,0.2
小说,解忧杂货店,[日] 东野圭吾, 南海出版公司, ナミヤ雑貨店の奇蹟,,, 2014-5, 291, 39.50元, Hardcover,新经典文库·东野圭吾作品, 9787544270878, 8.6 ,166068,50.0,38.2,10.7,0.9,0.2
小说,百年孤独,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, Cien años de soledad,,, 2011-6, 360, 39.50元, 精装,新经典文库:加西亚·马尔克斯作品, 9787544253994, 9.2 ,93351,67.5,25.9,5.8,0.5,0.3
小说,追风筝的人,[美] 卡勒德·胡赛尼, 上海人民出版社, The Kite Runner,,, 2006-5, 362, 29.00元, 平装,卡勒德·胡赛尼作品, 9787208061644, 8.8 ,246872,54.4,36.7,8.1,0.5,0.2
小说,直到那一天,[法] 米歇尔·普西, 湖南文艺出版社, Un avion sans elle,,, 2016-12, 400, 39.00元, 平装,博集·外国文学馆, 9787540478506, 8.8 ,307,53.1,35.8,8.8,1.3,1.0
小说,斯通纳,[美] 约翰·威廉斯, 世纪文景/上海人民出版社, Stoner,,, 2016-1, 336, 39.00元, 精装,约翰·威廉斯作品, 9787208130500, 8.8 ,7706,53.3,37.7,8.0,0.8,0.2
小说,活着,余华, 南海出版公司,,,, 1998-5, 195, 12.00元, 平装,余华作品, 9787544210966, 9.1 ,119461,62.7,30.8,5.9,0.4,0.2
小说,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, El amor en los tiempos del cólera,,, 2012-9-1, 401, 39.50元, 精装,新经典文库:加西亚·马尔克斯作品, 9787544258975, 8.9 ,49748,57.7,33.1,8.6,0.4,0.2
小说,月亮和六便士,[英] 毛姆, 上海译文出版社, The Moon and Sixpence,,, 2006-8, 275, 15.00元, 平装,译文名著文库, 9787532739547, 8.9 ,61192,56.4,34.7,8.3,0.4,0.2
小说,佛罗伦萨的神女,[英] 萨曼·鲁西迪, 北京燕山出版社, The Enchantress of Florence,,, 2017-1-1, 322, 45.00元, 精装,天下大师·鲁西迪作品, 9787540242817, 9.1 ,142,64.1,26.8,7.7,0.0,1.4
小说,我脑袋里的怪东西,[土耳其] 奥尔罕·帕慕克, 上海人民出版社, Kafamda Bir Tuhaflik,,, 2016-1, 539, 49.00元, 平装,奥尔罕·帕慕克作品系列, 9787208135505, 8.6 ,1166,45.2,41.7,12.1,0.9,0.2
小说,不属于我们的世纪,[美] 马修·托马斯, 广西科学技术出版社, We Are Not Ourselves,,, 2016-9-1, 672, 46.00元, 平装,, 9787555106548, 8.8 ,838,50.1,39.9,8.6,1.0,0.5
小说,围城,钱锺书, 人民文学出版社,,,, 1991-2, 359, 19.00, 平装,, 9787020024759, 8.9 ,179173,54.7,36.1,8.7,0.4,0.1
小说,夜莺,[美] 克里斯汀·汉娜, 四川人民出版社, The Nightingale,,, 2016-11, 384, 38.00元, 平装,, 9787220099359, 9.4 ,135,75.6,21.5,1.5,0.7,0.7
小说,金色梦乡,[日] 伊坂幸太郎, 译林出版社, ゴールデンスランバー,,, 2010-9, 432, 35.00元, 精装,乐读文库, 9787544713986, 9.0 ,8876,61.1,31.1,7.0,0.7,0.1
小说,夜色人生,[美] 丹尼斯·勒翰, 江苏凤凰文艺出版社, Live by Night,,, 2016-10-15, 456, 49.90元, 平装,, 9787539992426, 8.7 ,823,50.4,37.9,9.7,1.3,0.6
小说,平凡的世界（全三部）,路遥, 人民文学出版社,,,, 2005-1, 1631, 64.00元, 平装,茅盾文学奖获奖作品全集, 9787020049295, 9.0 ,93576,62.7,28.4,7.4,0.9,0.5
小说,1984,[英] 乔治·奥威尔, 北京十月文艺出版社, Nineteen Eighty-Four,,, 2010-4-1, 304, 28.00元, 精装,新经典文库·桂冠文丛, 9787530210291, 9.3 ,27896,69.6,25.8,4.2,0.3,0.1
小说,人间乐,古里果, 作家出版社,,,, 2016-7, 592, 48.00元, 平装,, 9787506387842, 8.3 ,1121,82.7,11.8,4.5,0.6,0.4
小说,罗曼蒂克消亡史,程耳, 江西人民出版社,,,, 2016-12-15, 202, 36元, 精装,, 9787210075073, 7.7 ,1379,26.1,44.7,24.7,3.0,1.5
小说,鬼吹灯之精绝古城,天下霸唱, 安徽文艺出版社,, 之精绝古城,, 2006, 257, 25.0, 平装,鬼吹灯, 9787539628042, 8.1 ,35533,32.2,47.1,19.1,1.3,0.3
小说,长夜难明,紫金陈, 浦睿文化/云南人民出版社,,,, 2017-1,, 42.00元, 平装,, 9787222143975, 9.0 ,277,67.5,28.2,2.5,0.4,1.4
小说,试刊号,[意] 翁贝托·埃科, 上海译文出版社, Numero Zero,,, 2016-12, 208, 38, 平装,翁贝托·埃科作品系列, 9787532772858, 9.2 ,39,69.2,20.5,10.3,0.0,0.0
小说,猎豹,[挪] 尤·奈斯博, 湖南文艺出版社/博集天卷, Panserhjert,,, 2016-11-1, 624, 58.00元（全两册）, 平装,“哈利·霍勒警探”系列, 9787540478162, 9.1 ,580,62.4,30.2,6.6,0.7,0.2
小说,棕色的世界,[英] 格林·狄龙 著绘, 世界图书出版公司, The Nao of Brown,,, 2017-1, 208, 128.00元, 精装,, 9787510060182, 9.0 ,132,63.6,23.5,10.6,2.3,0.0
小说,伊比库斯的预言,[法] 帕斯卡尔·拉巴泰[Pascal Rabaté], 北京联合出版公司·后浪出版公司, IBICUS,,, 2016-12, 536, 128.00元, 精装,后浪漫, 9787550287600, 8.4 ,21,81.0,19.0,0.0,0.0,0.0
小说,古文物专家的鬼故事,[英] 蒙塔古·罗兹·詹姆斯, 人民文学出版社,,,, 2016-11, 496, 52.00, 平装,域外聊斋, 9787020120451, 7.6 ,21,38.1,47.6,9.5,0.0,4.8
小说,安尼尔的鬼魂,[加拿大] 迈克尔·翁达杰[Michael Ondaatje], 人民文学出版社, Anil&#39;s Ghost,,, 2016-5, 288, 45.00元, 平装,迈克尔·翁达杰作品系列, 9787020114085, 8.0 ,417,30.7,46.3,17.5,3.4,2.2
小说,My Brilliant Friend,Elena Ferrante, Europa Editions, L&#39;amica geniale, Neapolitan Novels Book One,, 2012-9-25, 331, USD 17.00, Paperback,, 9781609450786, 8.7 ,41,34.1,58.5,7.3,0.0,0.0
小说,朱雀,葛亮, 人民文学出版社,,,, 2016-10, 380, 42.00元, 平装,“葛亮”作品, 9787020118083, 7.4 ,39,23.1,38.5,33.3,2.6,2.6
小说,认识电影 （全彩插图第12版）,[美] 路易斯·贾内梯, 北京联合出版公司·后浪出版公司, Understanding Movies 12e,,, 2016-9, 584, 280.00元, 精装,后浪电影学院, 9787550270206, 9.4 ,422,73.2,22.7,3.3,0.5,0.2
小说,在人群中消失的日子,沈熹微, 人民文学出版社,,,, 2016-10-10, 260, 36, 平装,, 9787020118465, 9.4 ,126,65.9,23.8,5.6,1.6,3.2
小说,无人生还,[英] 阿加莎·克里斯蒂, 新星出版社, And Then There Were None,,, 2016-10, 304, 35.00元, 精装,午夜文库·大师系列：阿加莎·克里斯蒂作品, 9787513322331, 8.9 ,3020,60.7,32.0,6.7,0.6,0.1
小说,思家小馆的晚餐,[美] 安·泰勒, 百花文艺出版社, Dinner at the Homesick Restaurant,,, 2016-11-1, 344, 39.50, 平装,, 9787530669204, 8.6 ,151,45.0,39.7,13.2,0.7,1.3
小说,小说药丸,[英] 埃拉·伯绍德, 上海人民出版社, The Novel Cure: An A to Z of Literary Remedies,,, 2016-10, 360+别册112p, 59.00元, 盒装,, 9787208139022, 8.5 ,210,42.9,40.5,11.0,2.4,3.3
小说,东京本屋,[日] 吉井忍, 上海人民出版社,,,, 2016-8-1, 440, 69.00元, 平装,, 9787208139008, 9.0 ,593,56.7,35.9,7.3,0.2,0.0
小说,夏日启示录,[日] 笠井洁, 新星出版社, サマー·アポカリプス, 罗什福尔家杀人事件,, 2016-8, 392, 45.00元, 平装,午夜文库·日系佳作：笠井洁作品, 9787513321709, 8.2 ,441,38.5,41.0,16.3,2.7,1.4
小说,北鳶,葛亮, 聯經,,,, 2015-10-6, 568, NT390, 平装,, 9789570846300, 8.6 ,37,48.6,37.8,13.5,0.0,0.0
小说,暗杀大师：寻找伦勃朗,[美] 丹尼尔·席尔瓦, 江苏凤凰文艺出版社, The Rembrandt Affair,,, 2016-7-29, 424, 42.00元, 平装,读客全球顶级畅销小说文库：丹尼尔·席尔瓦作品, 9787539993621, 8.5 ,236,47.0,36.9,13.1,2.1,0.8
小说,有我在没人敢动你一根寒毛！,同道大叔, 百花洲文艺出版社,,,, 2016-8, 200, 36.8, 平装,, 9787550018198, 8.0 ,240,30.4,44.6,22.5,2.1,0.4
小说,Fall of Giants,Ken Follett, Dutton Adult,,,, 2010-9-28, 985, USD 36.00, Hardcover,Century Trilogy, 9780525951650, 8.8 ,113,51.3,39.8,8.8,0.0,0.0
小说,白夜行,[日] 东野圭吾, 南海出版公司, 白夜行,,, 2008-9, 467, 29.80元, 平装,新经典文库·东野圭吾作品, 9787544242516, 9.1 ,172199,62.8,30.3,6.1,0.5,0.3
小说,活着,余华, 作家出版社,,,, 2012-8-1, 191, 20.00元, 平装,余华作品（2012版）, 9787506365437, 9.3 ,48665,72.4,24.2,3.1,0.2,0.1
小说,嫌疑人X的献身,东野圭吾, 南海出版公司, 容疑者Xの献身,,, 2014-6, 251, 35.00元, 精装,, 9787544267618, 9.0 ,14458,61.3,32.7,5.7,0.3,0.1
小说,恶意,[日] 东野圭吾, 南海出版公司, 悪意,,, 2009-6, 264, 18.00, 平装,新经典文库·东野圭吾作品, 9787544244428, 8.4 ,58401,40.2,45.0,13.9,0.7,0.1
小说,偷影子的人,[法] 马克·李维, 湖南文艺出版社, Le voleur d&#39;ombres,,, 2012-6-20, 227, 29.80元, 平装,博集·外国文学馆, 9787540455958, 7.9 ,36237,28.5,44.4,23.8,2.7,0.6
小说,祈祷落幕时,[日] 东野圭吾, 南海出版公司, 祈りの幕が下りる时,,, 2015-1, 296, 39.50元, 精装,新经典文库·东野圭吾作品, 9787544274692, 7.7 ,8336,20.6,49.9,27.9,1.6,0.1
小说,嫌疑人X的献身,[日] 东野圭吾, 南海出版公司,,,, 2009年11月, 251, 19.80元, 平装,, 9787544245555, 9.0 ,32462,59.1,33.8,6.6,0.4,0.1
小说,解憂雜貨店,東野圭吾, 皇冠, ナミヤ雑貨店,,, 2013-8-5, 352, NT$350, 平装,東野圭吾作品集, 9789573330127, 8.6 ,3132,47.8,40.1,11.2,0.8,0.1
小说,ナミヤ雑貨店の奇蹟,東野 圭吾, 角川書店,,,, 2012-3, 385, JPY 1728, 単行本,, 9784041101360, 8.4 ,55,40.0,45.5,12.7,1.8,0.0
小说,没有人给他写信的上校,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, El coronel no tiene quien le escriba,,, 2013-5, 96, 19.50元, 精装,新经典文库:加西亚·马尔克斯作品, 9787544264013, 8.5 ,10259,38.9,47.9,12.3,0.6,0.2
小说,不能承受的生命之轻,[捷克] 米兰·昆德拉, 上海译文出版社, Nesnesitelná lehkost bytí,,, 2003-7, 394, 23.00元, 平装,米兰·昆德拉作品系列（2003版）, 9787532731077, 8.5 ,129741,40.2,43.7,14.6,1.1,0.4
小说,一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, Crónica de una muerte anunciada,,, 2013-6, 144, 25.00, 精装,新经典文库:加西亚·马尔克斯作品, 9787544266123, 8.6 ,8763,45.3,43.2,10.8,0.6,0.2
小说,枯枝败叶,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, La hojarasca,,, 2013-1, 144, 25.00元, 精装,新经典文库:加西亚·马尔克斯作品, 9787544264006, 7.9 ,5806,23.5,51.8,22.9,1.6,0.2
小说,One Hundred Years of Solitude,Gabriel Garcia Marquez, Everyman&#39;s Library, Cien años de soledad,,, 1995-10-17, 448, 241.00元, Hardcover,, 9780679444657, 9.2 ,208,71.2,21.6,5.8,1.0,0.5
小说,百年孤独,[哥伦比亚] 加西亚·马尔克斯, 上海译文出版社, Cien años de soledad,,, 1989-10, 385, 12.70元, 精装,世界文学名著珍藏本, 9787532706907, 8.9 ,46436,56.0,33.2,9.9,0.7,0.2
小说,百年孤独,[哥伦比亚] 加西亚・马尔克斯, 浙江文艺出版社, Cien años de soledad,,, 1991-12, 345, 16.00, 精装,外国文学名著精品, 9787533904777, 9.0 ,6632,61.2,29.8,8.4,0.5,0.1
小说,百年孤独,加西亚·马尔克斯, 南海出版社,,,, 2007,, 22, 平,, 9787544218566, 9.1 ,2615,63.2,27.9,8.1,0.7,0.2
小说,达·芬奇密码,[美] 丹·布朗, 上海人民出版社, The Da Vinci Code,,, 2004-2, 432, 28.00元, 平装,, 9787208050037, 8.2 ,123137,34.0,46.5,17.8,1.2,0.4
小说,目送,龙应台, 生活·读书·新知三联书店,,,, 2009-10, 281, 39.00元, 平装,龙应台作品精选, 9787108032911, 8.7 ,73354,47.9,40.6,10.4,0.8,0.2
小说,The Kite Runner,Khaled Hosseini, Bloomsbury Publishing PLC,,,, 2004-5, 352, 72.00, 平装,, 9780747573395, 9.0 ,1651,61.7,29.9,7.3,1.0,0.1
小说,追风筝的人,[美] 卡勒德·胡赛尼, 上海人民出版社, The Kite Runner,,, 2007-7, 381, 48.00元, 精装,, 9787208068216, 8.8 ,6451,52.1,38.2,8.6,0.6,0.4
小说,The Kite Runner,Khaled Hosseini, Riverhead Trade,,,, 2004-4, 372, USD 16.00, Paperback,, 9781594480003, 8.9 ,1634,58.7,32.1,8.0,1.0,0.2
小说,追風箏的孩子,Khaled Hosseini, 木馬文化, The Kite Runner,,, 2005-9-1, 368, 112.00元, Paperback,卡勒德·胡賽尼作品, 9789867475657, 8.9 ,721,56.4,36.3,6.1,1.0,0.1
小说,宫主天下,宇涵豪, 长江文艺出版社,,,, 2016-9, 379, 39.80, 平装,, 9787535490001, 7.9 ,16,56.2,43.8,0.0,0.0,0.0
小说,盛开的樱花林下,[日] 坂口安吾, 九州出版社, 桜の森の満開の下,,, 2016-11, 216, 32.00元, 平装,, 9787510847691, 8.5 ,123,43.1,45.5,9.8,1.6,0.0
小说,雪中的印记,[英] 特蕾西·里斯, 广西科学技术出版社, Amy Snow,,, 2016-11-11, 432,, 平装,, 9787555106777, 9.1 ,125,50.4,39.2,10.4,0.0,0.0
小说,其实你没那么爱他,[美] 丽姿·塔西露[Liz Tuccillo], 江苏凤凰文艺出版社,,,, 2016-12, 304, 39.80, 平装,, 9787539995304, 9.8 ,89,91.0,4.5,3.4,0.0,1.1
小说,追踪者,青斗, 群言出版社,,,, 2016-10, 306, 35.00 元, 平装,, 9787519302085, 8.1 ,20,65.0,25.0,10.0,0.0,0.0
小说,当下四重奏,刘大任, 深圳报业集团出版社,,,, 2016-12, 208, 45.00, 精装,, 9787807097556, 9.5 ,87,73.6,19.5,4.6,1.1,1.1
小说,小说机杼,[英] 詹姆斯·伍德, 河南大学出版社, How Fiction Works,,, 2015-8-1, 183, 28.00元, 平装,上河·文化生活译丛, 9787564919771, 8.9 ,334,53.9,36.8,7.8,1.2,0.3
小说,巴托比症候群,[西班牙] 恩里克·比拉-马塔斯, 上海人民出版社, Bartleby y compañía,,, 2015-3, 274, 45.00元, 精装,, 9787208125131, 8.0 ,593,26.8,46.5,24.1,2.5,0.0
小说,天才的编辑,[美] A.司各特·伯格, 广西师范大学出版社,, 麦克斯·珀金斯与一个文学时代,, 2015-6, 584, 69.00元, 精装,, 9787549559299, 9.0 ,384,61.7,30.7,7.3,0.0,0.3
小说,你一生的故事,[美] 特德·姜, 译林出版社, Stories of Your Life and Others, 特德·姜科幻小说集,, 2015-5, 292, 36.00元, 精装,特德·姜科幻作品, 9787544752473, 8.7 ,4105,50.7,36.2,11.3,1.4,0.5
小说,奥克诺斯,[西班牙] 路易斯·塞尔努达, 人民文学出版社,,,, 2015-1, 162, 29.00元, 精装,, 9787020107018, 9.1 ,624,62.5,29.2,7.4,0.8,0.2
小说,活着为了讲述,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, Vivir para contarla,,, 2016-4-1, 450, CNY 55.00, 精装,新经典文库:加西亚·马尔克斯作品, 9787544281584, 9.0 ,1133,64.8,27.1,7.3,0.4,0.4
小说,局外人,[法] 阿尔贝·加缪, 上海译文出版社, L&#39;Etranger,,, 2010-9, 128, 22.00元, 精装,译文经典（精装本）, 9787532751471, 9.0 ,19723,57.2,35.1,7.3,0.3,0.1
小说,天鹅绒监狱,[匈牙利] 米克洛什·哈拉兹蒂, 中央编译出版社, L’ ARTISTE D’ ETAT,,, 2015-10-1, 161, 38.00元, 平装,, 9787511727541, 8.1 ,555,34.4,42.7,20.5,1.3,1.1
小说,Stoner,John Williams, NYRB Classics,,,, 2006-6-20, 288, USD 14.95, Paperback,NYRB Classics, 9781590171998, 8.9 ,275,54.9,34.9,9.5,0.7,0.0
小说,Stoner,Williams John, Vintage Classics,, A Novel,, 2012-7-5, 320,, 平装,, 9780099561545, 9.2 ,129,65.1,27.1,7.8,0.0,0.0
小说,Stoner,John Williams, Vintage,, A Novel,, 2003-02-06, 288, USD 14.45, Paperback,, 9780099445098, 9.4 ,51,70.6,27.5,0.0,2.0,0.0
小说,史托納,約翰‧威廉斯, 啟明出版社, Stoner,,, 2014-11, 520, NT350, 平装,約翰‧威廉斯作品, 9789868856035, 8.0 ,15,66.7,20.0,13.3,0.0,0.0
小说,许三观卖血记,余华, 南海出版公司,,,, 1998-9, 269, 16.80元, 平装,余华作品, 9787544211765, 8.7 ,56120,45.5,44.3,9.8,0.3,0.1
小说,兄弟（上）,余华, 上海文艺出版社,,,, 2005-8, 256, 16.00元, 平装,兄弟, 9787532129027, 8.3 ,56110,37.2,44.1,16.3,1.9,0.5
小说,红楼梦,[清] 曹雪芹 著, 人民文学出版社,,,, 1996-12, 1606, 59.70元, 平装,中国古典文学读本丛书, 9787020002207, 9.5 ,112351,80.7,15.1,3.4,0.5,0.4
小说,边城,沈从文, 北岳文艺出版社,,,, 2002-4, 174, 12.00元, 平装,沈从文作品(插图本), 9787537823425, 8.6 ,63651,44.2,42.8,12.3,0.6,0.1
小说,黄金时代,王小波, 花城出版社,, 时代三部曲,, 1999-3, 375, 19.00元, 平装,王小波《时代三部曲》, 9787536025080, 8.8 ,52244,51.3,37.3,10.6,0.6,0.2
小说,倾城之恋,张爱玲, 花城出版社,,,, 1997-3-1, 284, 11.00, 平装,张爱玲作品集, 9787536023918, 8.5 ,82864,38.6,47.4,12.9,0.7,0.4
小说,活着,余华, 作家出版社,,,, 2010-10, 191, 15.00元, 平装,余华作品（2008版）, 9787506355957, 9.3 ,15389,70.1,26.0,3.6,0.2,0.1
小说,To Live,Yu Hua, Anchor,, A Novel,, 2003-8-26, 256, USD 15.00, Paperback,, 9781400031863, 8.2 ,42,31.0,40.5,28.6,0.0,0.0
小说,活着,余华, 上海文艺出版社,,,, 2004-5, 194, 13.00元, 平装,余华作品系列, 9787532125944, 9.1 ,73468,62.8,31.3,5.5,0.3,0.1
小说,刀锋,[英] 毛姆, 上海译文出版社, The Razor&#39;s Edge,,, 2007-3, 318, 18.00, 平装,译文名著文库, 9787532741922, 9.0 ,22308,58.4,34.0,7.1,0.4,0.1
小说,恶时辰,[哥伦比亚] 加西亚·马尔克斯, 南海出版公司, La Mala Hora,,, 2013-3, 205, 29.50元, 精装,新经典文库:加西亚·马尔克斯作品, 9787544263931, 7.7 ,2835,18.1,53.9,26.1,1.6,0.2
小说,月亮和六便士,[英] 毛姆, 上海译文出版社, The Moon and Sixpence,,, 2009-10, 347, 32.00元, 精装,译文经典（精装本）, 9787532749003, 9.2 ,19848,64.2,30.4,5.0,0.3,0.1
